SHEET	04_	N4
=IF(COUNTA(D68:M68)=0,"",(D68*'03_Критерии'!$E$4+E68*'03_Критерии'!$E$5+F68*'03_Критерии'!$E$6+G68*'03_Критерии'!$E$7+H68*'03_Критерии'!$E$8+I68*'03_Критерии'!$E$9+J68*'03_Критерии'!$E$10+K68*'03_Критерии'!$E$11+L68*'03_Критерии'!$E$12+M68*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D69:M69)=0,"",(D69*'03_Критерии'!$E$4+E69*'03_Критерии'!$E$5+F69*'03_Критерии'!$E$6+G69*'03_Критерии'!$E$7+H69*'03_Критерии'!$E$8+I69*'03_Критерии'!$E$9+J69*'03_Критерии'!$E$10+K69*'03_Критерии'!$E$11+L69*'03_Критерии'!$E$12+M69*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D70:M70)=0,"",(D70*'03_Критерии'!$E$4+E70*'03_Критерии'!$E$5+F70*'03_Критерии'!$E$6+G70*'03_Критерии'!$E$7+H70*'03_Критерии'!$E$8+I70*'03_Критерии'!$E$9+J70*'03_Критерии'!$E$10+K70*'03_Критерии'!$E$11+L70*'03_Критерии'!$E$12+M70*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D71:M71)=0,"",(D71*'03_Критерии'!$E$4+E71*'03_Критерии'!$E$5+F71*'03_Критерии'!$E$6+G71*'03_Критерии'!$E$7+H71*'03_Критерии'!$E$8+I71*'03_Критерии'!$E$9+J71*'03_Критерии'!$E$10+K71*'03_Критерии'!$E$11+L71*'03_Критерии'!$E$12+M71*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D72:M72)=0,"",(D72*'03_Критерии'!$E$4+E72*'03_Критерии'!$E$5+F72*'03_Критерии'!$E$6+G72*'03_Критерии'!$E$7+H72*'03_Критерии'!$E$8+I72*'03_Критерии'!$E$9+J72*'03_Критерии'!$E$10+K72*'03_Критерии'!$E$11+L72*'03_Критерии'!$E$12+M72*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D73:M73)=0,"",(D73*'03_Критерии'!$E$4+E73*'03_Критерии'!$E$5+F73*'03_Критерии'!$E$6+G73*'03_Критерии'!$E$7+H73*'03_Критерии'!$E$8+I73*'03_Критерии'!$E$9+J73*'03_Критерии'!$E$10+K73*'03_Критерии'!$E$11+L73*'03_Критерии'!$E$12+M73*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D74:M74)=0,"",(D74*'03_Критерии'!$E$4+E74*'03_Критерии'!$E$5+F74*'03_Критерии'!$E$6+G74*'03_Критерии'!$E$7+H74*'03_Критерии'!$E$8+I74*'03_Критерии'!$E$9+J74*'03_Критерии'!$E$10+K74*'03_Критерии'!$E$11+L74*'03_Критерии'!$E$12+M74*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D75:M75)=0,"",(D75*'03_Критерии'!$E$4+E75*'03_Критерии'!$E$5+F75*'03_Критерии'!$E$6+G75*'03_Критерии'!$E$7+H75*'03_Критерии'!$E$8+I75*'03_Критерии'!$E$9+J75*'03_Критерии'!$E$10+K75*'03_Критерии'!$E$11+L75*'03_Критерии'!$E$12+M75*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D76:M76)=0,"",(D76*'03_Критерии'!$E$4+E76*'03_Критерии'!$E$5+F76*'03_Критерии'!$E$6+G76*'03_Критерии'!$E$7+H76*'03_Критерии'!$E$8+I76*'03_Критерии'!$E$9+J76*'03_Критерии'!$E$10+K76*'03_Критерии'!$E$11+L76*'03_Критерии'!$E$12+M76*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D77:M77)=0,"",(D77*'03_Критерии'!$E$4+E77*'03_Критерии'!$E$5+F77*'03_Критерии'!$E$6+G77*'03_Критерии'!$E$7+H77*'03_Критерии'!$E$8+I77*'03_Критерии'!$E$9+J77*'03_Критерии'!$E$10+K77*'03_Критерии'!$E$11+L77*'03_Критерии'!$E$12+M77*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D78:M78)=0,"",(D78*'03_Критерии'!$E$4+E78*'03_Критерии'!$E$5+F78*'03_Критерии'!$E$6+G78*'03_Критерии'!$E$7+H78*'03_Критерии'!$E$8+I78*'03_Критерии'!$E$9+J78*'03_Критерии'!$E$10+K78*'03_Критерии'!$E$11+L78*'03_Критерии'!$E$12+M78*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D79:M79)=0,"",(D79*'03_Критерии'!$E$4+E79*'03_Критерии'!$E$5+F79*'03_Критерии'!$E$6+G79*'03_Критерии'!$E$7+H79*'03_Критерии'!$E$8+I79*'03_Критерии'!$E$9+J79*'03_Критерии'!$E$10+K79*'03_Критерии'!$E$11+L79*'03_Критерии'!$E$12+M79*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D80:M80)=0,"",(D80*'03_Критерии'!$E$4+E80*'03_Критерии'!$E$5+F80*'03_Критерии'!$E$6+G80*'03_Критерии'!$E$7+H80*'03_Критерии'!$E$8+I80*'03_Критерии'!$E$9+J80*'03_Критерии'!$E$10+K80*'03_Критерии'!$E$11+L80*'03_Критерии'!$E$12+M80*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D81:M81)=0,"",(D81*'03_Критерии'!$E$4+E81*'03_Критерии'!$E$5+F81*'03_Критерии'!$E$6+G81*'03_Критерии'!$E$7+H81*'03_Критерии'!$E$8+I81*'03_Критерии'!$E$9+J81*'03_Критерии'!$E$10+K81*'03_Критерии'!$E$11+L81*'03_Критерии'!$E$12+M81*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D82:M82)=0,"",(D82*'03_Критерии'!$E$4+E82*'03_Критерии'!$E$5+F82*'03_Критерии'!$E$6+G82*'03_Критерии'!$E$7+H82*'03_Критерии'!$E$8+I82*'03_Критерии'!$E$9+J82*'03_Критерии'!$E$10+K82*'03_Критерии'!$E$11+L82*'03_Критерии'!$E$12+M82*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D83:M83)=0,"",(D83*'03_Критерии'!$E$4+E83*'03_Критерии'!$E$5+F83*'03_Критерии'!$E$6+G83*'03_Критерии'!$E$7+H83*'03_Критерии'!$E$8+I83*'03_Критерии'!$E$9+J83*'03_Критерии'!$E$10+K83*'03_Критерии'!$E$11+L83*'03_Критерии'!$E$12+M83*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D84:M84)=0,"",(D84*'03_Критерии'!$E$4+E84*'03_Критерии'!$E$5+F84*'03_Критерии'!$E$6+G84*'03_Критерии'!$E$7+H84*'03_Критерии'!$E$8+I84*'03_Критерии'!$E$9+J84*'03_Критерии'!$E$10+K84*'03_Критерии'!$E$11+L84*'03_Критерии'!$E$12+M84*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D85:M85)=0,"",(D85*'03_Критерии'!$E$4+E85*'03_Критерии'!$E$5+F85*'03_Критерии'!$E$6+G85*'03_Критерии'!$E$7+H85*'03_Критерии'!$E$8+I85*'03_Критерии'!$E$9+J85*'03_Критерии'!$E$10+K85*'03_Критерии'!$E$11+L85*'03_Критерии'!$E$12+M85*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D86:M86)=0,"",(D86*'03_Критерии'!$E$4+E86*'03_Критерии'!$E$5+F86*'03_Критерии'!$E$6+G86*'03_Критерии'!$E$7+H86*'03_Критерии'!$E$8+I86*'03_Критерии'!$E$9+J86*'03_Критерии'!$E$10+K86*'03_Критерии'!$E$11+L86*'03_Критерии'!$E$12+M86*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D87:M87)=0,"",(D87*'03_Критерии'!$E$4+E87*'03_Критерии'!$E$5+F87*'03_Критерии'!$E$6+G87*'03_Критерии'!$E$7+H87*'03_Критерии'!$E$8+I87*'03_Критерии'!$E$9+J87*'03_Критерии'!$E$10+K87*'03_Критерии'!$E$11+L87*'03_Критерии'!$E$12+M87*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D88:M88)=0,"",(D88*'03_Критерии'!$E$4+E88*'03_Критерии'!$E$5+F88*'03_Критерии'!$E$6+G88*'03_Критерии'!$E$7+H88*'03_Критерии'!$E$8+I88*'03_Критерии'!$E$9+J88*'03_Критерии'!$E$10+K88*'03_Критерии'!$E$11+L88*'03_Критерии'!$E$12+M88*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D89:M89)=0,"",(D89*'03_Критерии'!$E$4+E89*'03_Критерии'!$E$5+F89*'03_Критерии'!$E$6+G89*'03_Критерии'!$E$7+H89*'03_Критерии'!$E$8+I89*'03_Критерии'!$E$9+J89*'03_Критерии'!$E$10+K89*'03_Критерии'!$E$11+L89*'03_Критерии'!$E$12+M89*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D90:M90)=0,"",(D90*'03_Критерии'!$E$4+E90*'03_Критерии'!$E$5+F90*'03_Критерии'!$E$6+G90*'03_Критерии'!$E$7+H90*'03_Критерии'!$E$8+I90*'03_Критерии'!$E$9+J90*'03_Критерии'!$E$10+K90*'03_Критерии'!$E$11+L90*'03_Критерии'!$E$12+M90*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D91:M91)=0,"",(D91*'03_Критерии'!$E$4+E91*'03_Критерии'!$E$5+F91*'03_Критерии'!$E$6+G91*'03_Критерии'!$E$7+H91*'03_Критерии'!$E$8+I91*'03_Критерии'!$E$9+J91*'03_Критерии'!$E$10+K91*'03_Критерии'!$E$11+L91*'03_Критерии'!$E$12+M91*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D92:M92)=0,"",(D92*'03_Критерии'!$E$4+E92*'03_Критерии'!$E$5+F92*'03_Критерии'!$E$6+G92*'03_Критерии'!$E$7+H92*'03_Критерии'!$E$8+I92*'03_Критерии'!$E$9+J92*'03_Критерии'!$E$10+K92*'03_Критерии'!$E$11+L92*'03_Критерии'!$E$12+M92*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D93:M93)=0,"",(D93*'03_Критерии'!$E$4+E93*'03_Критерии'!$E$5+F93*'03_Критерии'!$E$6+G93*'03_Критерии'!$E$7+H93*'03_Критерии'!$E$8+I93*'03_Критерии'!$E$9+J93*'03_Критерии'!$E$10+K93*'03_Критерии'!$E$11+L93*'03_Критерии'!$E$12+M93*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D94:M94)=0,"",(D94*'03_Критерии'!$E$4+E94*'03_Критерии'!$E$5+F94*'03_Критерии'!$E$6+G94*'03_Критерии'!$E$7+H94*'03_Критерии'!$E$8+I94*'03_Критерии'!$E$9+J94*'03_Критерии'!$E$10+K94*'03_Критерии'!$E$11+L94*'03_Критерии'!$E$12+M94*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D95:M95)=0,"",(D95*'03_Критерии'!$E$4+E95*'03_Критерии'!$E$5+F95*'03_Критерии'!$E$6+G95*'03_Критерии'!$E$7+H95*'03_Критерии'!$E$8+I95*'03_Критерии'!$E$9+J95*'03_Критерии'!$E$10+K95*'03_Критерии'!$E$11+L95*'03_Критерии'!$E$12+M95*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D96:M96)=0,"",(D96*'03_Критерии'!$E$4+E96*'03_Критерии'!$E$5+F96*'03_Критерии'!$E$6+G96*'03_Критерии'!$E$7+H96*'03_Критерии'!$E$8+I96*'03_Критерии'!$E$9+J96*'03_Критерии'!$E$10+K96*'03_Критерии'!$E$11+L96*'03_Критерии'!$E$12+M96*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D97:M97)=0,"",(D97*'03_Критерии'!$E$4+E97*'03_Критерии'!$E$5+F97*'03_Критерии'!$E$6+G97*'03_Критерии'!$E$7+H97*'03_Критерии'!$E$8+I97*'03_Критерии'!$E$9+J97*'03_Критерии'!$E$10+K97*'03_Критерии'!$E$11+L97*'03_Критерии'!$E$12+M97*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D98:M98)=0,"",(D98*'03_Критерии'!$E$4+E98*'03_Критерии'!$E$5+F98*'03_Критерии'!$E$6+G98*'03_Критерии'!$E$7+H98*'03_Критерии'!$E$8+I98*'03_Критерии'!$E$9+J98*'03_Критерии'!$E$10+K98*'03_Критерии'!$E$11+L98*'03_Критерии'!$E$12+M98*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D99:M99)=0,"",(D99*'03_Критерии'!$E$4+E99*'03_Критерии'!$E$5+F99*'03_Критерии'!$E$6+G99*'03_Критерии'!$E$7+H99*'03_Критерии'!$E$8+I99*'03_Критерии'!$E$9+J99*'03_Критерии'!$E$10+K99*'03_Критерии'!$E$11+L99*'03_Критерии'!$E$12+M99*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D100:M100)=0,"",(D100*'03_Критерии'!$E$4+E100*'03_Критерии'!$E$5+F100*'03_Критерии'!$E$6+G100*'03_Критерии'!$E$7+H100*'03_Критерии'!$E$8+I100*'03_Критерии'!$E$9+J100*'03_Критерии'!$E$10+K100*'03_Критерии'!$E$11+L100*'03_Критерии'!$E$12+M100*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D101:M101)=0,"",(D101*'03_Критерии'!$E$4+E101*'03_Критерии'!$E$5+F101*'03_Критерии'!$E$6+G101*'03_Критерии'!$E$7+H101*'03_Критерии'!$E$8+I101*'03_Критерии'!$E$9+J101*'03_Критерии'!$E$10+K101*'03_Критерии'!$E$11+L101*'03_Критерии'!$E$12+M101*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D102:M102)=0,"",(D102*'03_Критерии'!$E$4+E102*'03_Критерии'!$E$5+F102*'03_Критерии'!$E$6+G102*'03_Критерии'!$E$7+H102*'03_Критерии'!$E$8+I102*'03_Критерии'!$E$9+J102*'03_Критерии'!$E$10+K102*'03_Критерии'!$E$11+L102*'03_Критерии'!$E$12+M102*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D103:M103)=0,"",(D103*'03_Критерии'!$E$4+E103*'03_Критерии'!$E$5+F103*'03_Критерии'!$E$6+G103*'03_Критерии'!$E$7+H103*'03_Критерии'!$E$8+I103*'03_Критерии'!$E$9+J103*'03_Критерии'!$E$10+K103*'03_Критерии'!$E$11+L103*'03_Критерии'!$E$12+M103*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
